,mean_raw_ADC,time
607,1942,2019-03-29T17:20:40.673000Z
608,1920,2019-03-29T17:20:40.673500Z
609,1891,2019-03-29T17:20:40.674000Z
610,1905,2019-03-29T17:20:40.674500Z
611,1926,2019-03-29T17:20:40.675000Z
612,1914,2019-03-29T17:20:40.675500Z
613,1919,2019-03-29T17:20:40.676000Z
614,1919,2019-03-29T17:20:40.676500Z
615,1904,2019-03-29T17:20:40.677000Z
616,1884,2019-03-29T17:20:40.677500Z
617,1874,2019-03-29T17:20:40.678000Z
618,1885,2019-03-29T17:20:40.678500Z
619,1895,2019-03-29T17:20:40.679000Z
620,1929,2019-03-29T17:20:40.679500Z
621,1999,2019-03-29T17:20:40.680000Z
622,2021,2019-03-29T17:20:40.680500Z
623,2017,2019-03-29T17:20:40.681000Z
624,2016,2019-03-29T17:20:40.681500Z
625,1980,2019-03-29T17:20:40.682000Z
626,1912,2019-03-29T17:20:40.682500Z
627,1872,2019-03-29T17:20:40.683000Z
628,1864,2019-03-29T17:20:40.683500Z
629,1884,2019-03-29T17:20:40.684000Z
630,1907,2019-03-29T17:20:40.684500Z
631,1935,2019-03-29T17:20:40.685000Z
632,1928,2019-03-29T17:20:40.685500Z
633,1892,2019-03-29T17:20:40.686000Z
634,1849,2019-03-29T17:20:40.686500Z
635,1841,2019-03-29T17:20:40.687000Z
636,1873,2019-03-29T17:20:40.687500Z
637,1922,2019-03-29T17:20:40.688000Z
638,1915,2019-03-29T17:20:40.688500Z
639,2002,2019-03-29T17:20:40.689000Z
640,2044,2019-03-29T17:20:40.689500Z
641,2031,2019-03-29T17:20:40.690000Z
642,1979,2019-03-29T17:20:40.690500Z
643,1916,2019-03-29T17:20:40.691000Z
644,1870,2019-03-29T17:20:40.691500Z
645,1894,2019-03-29T17:20:40.692000Z
646,1954,2019-03-29T17:20:40.692500Z
647,1991,2019-03-29T17:20:40.693000Z
648,1994,2019-03-29T17:20:40.693500Z
649,1964,2019-03-29T17:20:40.694000Z
650,1925,2019-03-29T17:20:40.694500Z
651,1900,2019-03-29T17:20:40.695000Z
652,1868,2019-03-29T17:20:40.695500Z
653,1824,2019-03-29T17:20:40.696000Z
654,1835,2019-03-29T17:20:40.696500Z
655,1877,2019-03-29T17:20:40.697000Z
656,1912,2019-03-29T17:20:40.697500Z
657,1938,2019-03-29T17:20:40.698000Z
658,1971,2019-03-29T17:20:40.698500Z
659,1979,2019-03-29T17:20:40.699000Z
660,2002,2019-03-29T17:20:40.699500Z
661,1975,2019-03-29T17:20:40.700000Z
662,1938,2019-03-29T17:20:40.700500Z
663,1937,2019-03-29T17:20:40.701000Z
664,1946,2019-03-29T17:20:40.701500Z
665,1946,2019-03-29T17:20:40.702000Z
666,1938,2019-03-29T17:20:40.702500Z
667,1913,2019-03-29T17:20:40.703000Z
668,1912,2019-03-29T17:20:40.703500Z
669,1908,2019-03-29T17:20:40.704000Z
670,1932,2019-03-29T17:20:40.704500Z
671,1956,2019-03-29T17:20:40.705000Z
672,1959,2019-03-29T17:20:40.705500Z
673,1944,2019-03-29T17:20:40.706000Z
674,1909,2019-03-29T17:20:40.706500Z
675,1873,2019-03-29T17:20:40.707000Z
676,1870,2019-03-29T17:20:40.707500Z
677,1886,2019-03-29T17:20:40.708000Z
678,1901,2019-03-29T17:20:40.708500Z
679,1950,2019-03-29T17:20:40.709000Z
680,1989,2019-03-29T17:20:40.709500Z
681,2000,2019-03-29T17:20:40.710000Z
682,1988,2019-03-29T17:20:40.710500Z
683,1953,2019-03-29T17:20:40.711000Z
684,1940,2019-03-29T17:20:40.711500Z
685,1898,2019-03-29T17:20:40.712000Z
686,1926,2019-03-29T17:20:40.712500Z
687,1908,2019-03-29T17:20:40.713000Z
688,1902,2019-03-29T17:20:40.713500Z
689,1954,2019-03-29T17:20:40.714000Z
690,1967,2019-03-29T17:20:40.714500Z
691,1947,2019-03-29T17:20:40.715000Z
692,1906,2019-03-29T17:20:40.715500Z
693,1843,2019-03-29T17:20:40.716000Z
694,1818,2019-03-29T17:20:40.716500Z
695,1844,2019-03-29T17:20:40.717000Z
696,1885,2019-03-29T17:20:40.717500Z
697,1935,2019-03-29T17:20:40.718000Z
698,1961,2019-03-29T17:20:40.718500Z
699,1978,2019-03-29T17:20:40.719000Z
700,1975,2019-03-29T17:20:40.719500Z
701,1959,2019-03-29T17:20:40.720000Z
702,1953,2019-03-29T17:20:40.720500Z
703,1931,2019-03-29T17:20:40.721000Z
704,1936,2019-03-29T17:20:40.721500Z
705,1927,2019-03-29T17:20:40.722000Z
706,1918,2019-03-29T17:20:40.722500Z
707,1938,2019-03-29T17:20:40.723000Z
708,1929,2019-03-29T17:20:40.723500Z
709,1901,2019-03-29T17:20:40.724000Z
710,1888,2019-03-29T17:20:40.724500Z
711,1868,2019-03-29T17:20:40.725000Z
712,1865,2019-03-29T17:20:40.725500Z
713,1912,2019-03-29T17:20:40.726000Z
714,1961,2019-03-29T17:20:40.726500Z
715,1967,2019-03-29T17:20:40.727000Z
716,1968,2019-03-29T17:20:40.727500Z
717,1969,2019-03-29T17:20:40.728000Z
718,1962,2019-03-29T17:20:40.728500Z
719,1940,2019-03-29T17:20:40.729000Z
720,1930,2019-03-29T17:20:40.729500Z
721,1936,2019-03-29T17:20:40.730000Z
722,1952,2019-03-29T17:20:40.730500Z
723,1965,2019-03-29T17:20:40.731000Z
724,1969,2019-03-29T17:20:40.731500Z
725,1973,2019-03-29T17:20:40.732000Z
726,1979,2019-03-29T17:20:40.732500Z
727,1969,2019-03-29T17:20:40.733000Z
728,1947,2019-03-29T17:20:40.733500Z
729,1929,2019-03-29T17:20:40.734000Z
730,1901,2019-03-29T17:20:40.734500Z
731,1869,2019-03-29T17:20:40.735000Z
732,1863,2019-03-29T17:20:40.735500Z
733,1889,2019-03-29T17:20:40.736000Z
734,1863,2019-03-29T17:20:40.736500Z
735,1892,2019-03-29T17:20:40.737000Z
736,1930,2019-03-29T17:20:40.737500Z
737,1963,2019-03-29T17:20:40.738000Z
738,1974,2019-03-29T17:20:40.738500Z
739,1964,2019-03-29T17:20:40.739000Z
740,1945,2019-03-29T17:20:40.739500Z
741,1939,2019-03-29T17:20:40.740000Z
742,1915,2019-03-29T17:20:40.740500Z
743,1905,2019-03-29T17:20:40.741000Z
744,1920,2019-03-29T17:20:40.741500Z
745,1920,2019-03-29T17:20:40.742000Z
746,1935,2019-03-29T17:20:40.742500Z
747,1958,2019-03-29T17:20:40.743000Z
748,1966,2019-03-29T17:20:40.743500Z
749,1941,2019-03-29T17:20:40.744000Z
750,1913,2019-03-29T17:20:40.744500Z
751,1884,2019-03-29T17:20:40.745000Z
752,1856,2019-03-29T17:20:40.745500Z
753,1849,2019-03-29T17:20:40.746000Z
754,1883,2019-03-29T17:20:40.746500Z
755,1916,2019-03-29T17:20:40.747000Z
756,1945,2019-03-29T17:20:40.747500Z
757,1942,2019-03-29T17:20:40.748000Z
758,1950,2019-03-29T17:20:40.748500Z
759,1953,2019-03-29T17:20:40.749000Z
760,1962,2019-03-29T17:20:40.749500Z
761,1974,2019-03-29T17:20:40.750000Z
762,1964,2019-03-29T17:20:40.750500Z
763,1965,2019-03-29T17:20:40.751000Z
764,1958,2019-03-29T17:20:40.751500Z
765,1968,2019-03-29T17:20:40.752000Z
766,1947,2019-03-29T17:20:40.752500Z
767,1920,2019-03-29T17:20:40.753000Z
768,1946,2019-03-29T17:20:40.753500Z
769,1949,2019-03-29T17:20:40.754000Z
770,1927,2019-03-29T17:20:40.754500Z
771,1931,2019-03-29T17:20:40.755000Z
772,1925,2019-03-29T17:20:40.755500Z
773,1886,2019-03-29T17:20:40.756000Z
774,1851,2019-03-29T17:20:40.756500Z
775,1846,2019-03-29T17:20:40.757000Z
776,1830,2019-03-29T17:20:40.757500Z
777,1868,2019-03-29T17:20:40.758000Z
778,1946,2019-03-29T17:20:40.758500Z
779,1998,2019-03-29T17:20:40.759000Z
780,2014,2019-03-29T17:20:40.759500Z
781,1997,2019-03-29T17:20:40.760000Z
782,1956,2019-03-29T17:20:40.760500Z
783,1926,2019-03-29T17:20:40.761000Z
784,1898,2019-03-29T17:20:40.761500Z
785,1915,2019-03-29T17:20:40.762000Z
786,1943,2019-03-29T17:20:40.762500Z
787,1947,2019-03-29T17:20:40.763000Z
788,1959,2019-03-29T17:20:40.763500Z
789,1940,2019-03-29T17:20:40.764000Z
790,1919,2019-03-29T17:20:40.764500Z
791,1914,2019-03-29T17:20:40.765000Z
792,1909,2019-03-29T17:20:40.765500Z
793,1896,2019-03-29T17:20:40.766000Z
794,1915,2019-03-29T17:20:40.766500Z
795,1931,2019-03-29T17:20:40.767000Z
796,1926,2019-03-29T17:20:40.767500Z
797,1921,2019-03-29T17:20:40.768000Z
798,1926,2019-03-29T17:20:40.768500Z
799,1906,2019-03-29T17:20:40.769000Z
800,1916,2019-03-29T17:20:40.769500Z
801,1920,2019-03-29T17:20:40.770000Z
802,1940,2019-03-29T17:20:40.770500Z
803,1978,2019-03-29T17:20:40.771000Z
804,1985,2019-03-29T17:20:40.771500Z
805,1959,2019-03-29T17:20:40.772000Z
806,1925,2019-03-29T17:20:40.772500Z
807,1894,2019-03-29T17:20:40.773000Z
808,1887,2019-03-29T17:20:40.773500Z
809,1871,2019-03-29T17:20:40.774000Z
810,1903,2019-03-29T17:20:40.774500Z
811,1932,2019-03-29T17:20:40.775000Z
812,1958,2019-03-29T17:20:40.775500Z
813,1948,2019-03-29T17:20:40.776000Z
814,1910,2019-03-29T17:20:40.776500Z
815,1898,2019-03-29T17:20:40.777000Z
816,1902,2019-03-29T17:20:40.777500Z
817,1894,2019-03-29T17:20:40.778000Z
818,1933,2019-03-29T17:20:40.778500Z
819,1977,2019-03-29T17:20:40.779000Z
820,1987,2019-03-29T17:20:40.779500Z
821,1989,2019-03-29T17:20:40.780000Z
822,1976,2019-03-29T17:20:40.780500Z
823,1943,2019-03-29T17:20:40.781000Z
824,1905,2019-03-29T17:20:40.781500Z
825,1901,2019-03-29T17:20:40.782000Z
826,1911,2019-03-29T17:20:40.782500Z
827,1910,2019-03-29T17:20:40.783000Z
828,1917,2019-03-29T17:20:40.783500Z
829,1906,2019-03-29T17:20:40.784000Z
830,1901,2019-03-29T17:20:40.784500Z
831,1879,2019-03-29T17:20:40.785000Z
832,1885,2019-03-29T17:20:40.785500Z
833,1933,2019-03-29T17:20:40.786000Z
834,1955,2019-03-29T17:20:40.786500Z
835,1973,2019-03-29T17:20:40.787000Z
836,1976,2019-03-29T17:20:40.787500Z
837,1964,2019-03-29T17:20:40.788000Z
838,1945,2019-03-29T17:20:40.788500Z
839,1911,2019-03-29T17:20:40.789000Z
840,1897,2019-03-29T17:20:40.789500Z
841,1915,2019-03-29T17:20:40.790000Z
842,1929,2019-03-29T17:20:40.790500Z
843,1911,2019-03-29T17:20:40.791000Z
844,2013,2019-03-29T17:20:40.791500Z
845,2044,2019-03-29T17:20:40.792000Z
846,2043,2019-03-29T17:20:40.792500Z
847,1988,2019-03-29T17:20:40.793000Z
848,1933,2019-03-29T17:20:40.793500Z
849,1893,2019-03-29T17:20:40.794000Z
850,1870,2019-03-29T17:20:40.794500Z
851,1845,2019-03-29T17:20:40.795000Z
852,1858,2019-03-29T17:20:40.795500Z
853,1868,2019-03-29T17:20:40.796000Z
854,1890,2019-03-29T17:20:40.796500Z
855,1894,2019-03-29T17:20:40.797000Z
856,1888,2019-03-29T17:20:40.797500Z
857,1909,2019-03-29T17:20:40.798000Z
858,1941,2019-03-29T17:20:40.798500Z
859,1958,2019-03-29T17:20:40.799000Z
860,1970,2019-03-29T17:20:40.799500Z
861,1944,2019-03-29T17:20:40.800000Z
862,1930,2019-03-29T17:20:40.800500Z
863,1914,2019-03-29T17:20:40.801000Z
864,1904,2019-03-29T17:20:40.801500Z
865,1895,2019-03-29T17:20:40.802000Z
866,1923,2019-03-29T17:20:40.802500Z
867,1992,2019-03-29T17:20:40.803000Z
868,2020,2019-03-29T17:20:40.803500Z
869,2025,2019-03-29T17:20:40.804000Z
870,1971,2019-03-29T17:20:40.804500Z
871,1932,2019-03-29T17:20:40.805000Z
872,1878,2019-03-29T17:20:40.805500Z
873,1846,2019-03-29T17:20:40.806000Z
874,1847,2019-03-29T17:20:40.806500Z
875,1868,2019-03-29T17:20:40.807000Z
876,1925,2019-03-29T17:20:40.807500Z
877,1992,2019-03-29T17:20:40.808000Z
878,1990,2019-03-29T17:20:40.808500Z
879,1991,2019-03-29T17:20:40.809000Z
880,1967,2019-03-29T17:20:40.809500Z
881,1919,2019-03-29T17:20:40.810000Z
882,1897,2019-03-29T17:20:40.810500Z
883,1926,2019-03-29T17:20:40.811000Z
884,1933,2019-03-29T17:20:40.811500Z
885,1943,2019-03-29T17:20:40.812000Z
886,1942,2019-03-29T17:20:40.812500Z
887,1922,2019-03-29T17:20:40.813000Z
888,1898,2019-03-29T17:20:40.813500Z
889,1887,2019-03-29T17:20:40.814000Z
890,1884,2019-03-29T17:20:40.814500Z
891,1882,2019-03-29T17:20:40.815000Z
892,1906,2019-03-29T17:20:40.815500Z
893,1906,2019-03-29T17:20:40.816000Z
894,1901,2019-03-29T17:20:40.816500Z
895,1908,2019-03-29T17:20:40.817000Z
896,1911,2019-03-29T17:20:40.817500Z
897,1890,2019-03-29T17:20:40.818000Z
898,1878,2019-03-29T17:20:40.818500Z
899,1882,2019-03-29T17:20:40.819000Z
900,1916,2019-03-29T17:20:40.819500Z
901,1997,2019-03-29T17:20:40.820000Z
902,2027,2019-03-29T17:20:40.820500Z
903,2023,2019-03-29T17:20:40.821000Z
904,2021,2019-03-29T17:20:40.821500Z
905,1988,2019-03-29T17:20:40.822000Z
906,1942,2019-03-29T17:20:40.822500Z
907,1911,2019-03-29T17:20:40.823000Z
908,1904,2019-03-29T17:20:40.823500Z
909,1911,2019-03-29T17:20:40.824000Z
910,1914,2019-03-29T17:20:40.824500Z
911,1922,2019-03-29T17:20:40.825000Z
912,1925,2019-03-29T17:20:40.825500Z
913,1935,2019-03-29T17:20:40.826000Z
914,1929,2019-03-29T17:20:40.826500Z
915,1936,2019-03-29T17:20:40.827000Z
916,1950,2019-03-29T17:20:40.827500Z
917,1931,2019-03-29T17:20:40.828000Z
918,1900,2019-03-29T17:20:40.828500Z
919,1888,2019-03-29T17:20:40.829000Z
920,1877,2019-03-29T17:20:40.829500Z
921,1890,2019-03-29T17:20:40.830000Z
922,1922,2019-03-29T17:20:40.830500Z
923,1951,2019-03-29T17:20:40.831000Z
924,1979,2019-03-29T17:20:40.831500Z
925,1994,2019-03-29T17:20:40.832000Z
926,2010,2019-03-29T17:20:40.832500Z
927,2043,2019-03-29T17:20:40.833000Z
928,2005,2019-03-29T17:20:40.833500Z
929,1915,2019-03-29T17:20:40.834000Z
930,1839,2019-03-29T17:20:40.834500Z
931,1799,2019-03-29T17:20:40.835000Z
932,1812,2019-03-29T17:20:40.835500Z
933,1866,2019-03-29T17:20:40.836000Z
934,1900,2019-03-29T17:20:40.836500Z
935,1953,2019-03-29T17:20:40.837000Z
936,1999,2019-03-29T17:20:40.837500Z
937,1985,2019-03-29T17:20:40.838000Z
938,1953,2019-03-29T17:20:40.838500Z
939,1921,2019-03-29T17:20:40.839000Z
940,1859,2019-03-29T17:20:40.839500Z
941,1851,2019-03-29T17:20:40.840000Z
942,1883,2019-03-29T17:20:40.840500Z
943,1954,2019-03-29T17:20:40.841000Z
944,1974,2019-03-29T17:20:40.841500Z
945,2002,2019-03-29T17:20:40.842000Z
946,1991,2019-03-29T17:20:40.842500Z
947,1970,2019-03-29T17:20:40.843000Z
948,1939,2019-03-29T17:20:40.843500Z
949,1945,2019-03-29T17:20:40.844000Z
950,1941,2019-03-29T17:20:40.844500Z
951,1929,2019-03-29T17:20:40.845000Z
952,1903,2019-03-29T17:20:40.845500Z
953,1891,2019-03-29T17:20:40.846000Z
954,1872,2019-03-29T17:20:40.846500Z
955,1886,2019-03-29T17:20:40.847000Z
956,1900,2019-03-29T17:20:40.847500Z
957,1948,2019-03-29T17:20:40.848000Z
958,1985,2019-03-29T17:20:40.848500Z
959,2030,2019-03-29T17:20:40.849000Z
960,2000,2019-03-29T17:20:40.849500Z
961,1937,2019-03-29T17:20:40.850000Z
962,1901,2019-03-29T17:20:40.850500Z
963,1866,2019-03-29T17:20:40.851000Z
964,1879,2019-03-29T17:20:40.851500Z
965,1902,2019-03-29T17:20:40.852000Z
966,1936,2019-03-29T17:20:40.852500Z
967,1988,2019-03-29T17:20:40.853000Z
968,2004,2019-03-29T17:20:40.853500Z
969,1978,2019-03-29T17:20:40.854000Z
970,1943,2019-03-29T17:20:40.854500Z
971,1882,2019-03-29T17:20:40.855000Z
972,1856,2019-03-29T17:20:40.855500Z
973,1856,2019-03-29T17:20:40.856000Z
974,1881,2019-03-29T17:20:40.856500Z
975,1898,2019-03-29T17:20:40.857000Z
976,1908,2019-03-29T17:20:40.857500Z
977,1916,2019-03-29T17:20:40.858000Z
978,1923,2019-03-29T17:20:40.858500Z
979,1916,2019-03-29T17:20:40.859000Z
980,1926,2019-03-29T17:20:40.859500Z
981,1939,2019-03-29T17:20:40.860000Z
982,1974,2019-03-29T17:20:40.860500Z
983,1987,2019-03-29T17:20:40.861000Z
984,1991,2019-03-29T17:20:40.861500Z
985,1984,2019-03-29T17:20:40.862000Z
986,1960,2019-03-29T17:20:40.862500Z
987,1939,2019-03-29T17:20:40.863000Z
988,1930,2019-03-29T17:20:40.863500Z
989,1915,2019-03-29T17:20:40.864000Z
990,1910,2019-03-29T17:20:40.864500Z
991,1924,2019-03-29T17:20:40.865000Z
992,1927,2019-03-29T17:20:40.865500Z
993,1923,2019-03-29T17:20:40.866000Z
994,1888,2019-03-29T17:20:40.866500Z
995,1864,2019-03-29T17:20:40.867000Z
996,1889,2019-03-29T17:20:40.867500Z
997,1922,2019-03-29T17:20:40.868000Z
998,1929,2019-03-29T17:20:40.868500Z
999,1948,2019-03-29T17:20:40.869000Z
1000,1975,2019-03-29T17:20:40.869500Z
1001,1981,2019-03-29T17:20:40.870000Z
1002,1961,2019-03-29T17:20:40.870500Z
1003,1925,2019-03-29T17:20:40.871000Z
1004,1888,2019-03-29T17:20:40.871500Z
1005,1895,2019-03-29T17:20:40.872000Z
1006,1940,2019-03-29T17:20:40.872500Z
1007,1967,2019-03-29T17:20:40.873000Z
1008,1983,2019-03-29T17:20:40.873500Z
1009,1983,2019-03-29T17:20:40.874000Z
1010,1953,2019-03-29T17:20:40.874500Z
1011,1890,2019-03-29T17:20:40.875000Z
1012,1880,2019-03-29T17:20:40.875500Z
1013,1876,2019-03-29T17:20:40.876000Z
1014,1891,2019-03-29T17:20:40.876500Z
1015,1911,2019-03-29T17:20:40.877000Z
1016,1936,2019-03-29T17:20:40.877500Z
1017,1971,2019-03-29T17:20:40.878000Z
1018,1972,2019-03-29T17:20:40.878500Z
1019,1936,2019-03-29T17:20:40.879000Z
1020,1907,2019-03-29T17:20:40.879500Z
1021,1915,2019-03-29T17:20:40.880000Z
1022,1920,2019-03-29T17:20:40.880500Z
1023,1931,2019-03-29T17:20:40.881000Z
1024,1952,2019-03-29T17:20:40.881500Z
1025,1954,2019-03-29T17:20:40.882000Z
1026,1947,2019-03-29T17:20:40.882500Z
1027,1903,2019-03-29T17:20:40.883000Z
1028,1870,2019-03-29T17:20:40.883500Z
1029,1858,2019-03-29T17:20:40.884000Z
1030,1889,2019-03-29T17:20:40.884500Z
1031,1927,2019-03-29T17:20:40.885000Z
1032,1979,2019-03-29T17:20:40.885500Z
1033,2002,2019-03-29T17:20:40.886000Z
1034,1980,2019-03-29T17:20:40.886500Z
1035,1928,2019-03-29T17:20:40.887000Z
1036,1869,2019-03-29T17:20:40.887500Z
1037,1856,2019-03-29T17:20:40.888000Z
1038,1873,2019-03-29T17:20:40.888500Z
1039,1916,2019-03-29T17:20:40.889000Z
1040,1981,2019-03-29T17:20:40.889500Z
1041,2030,2019-03-29T17:20:40.890000Z
1042,2022,2019-03-29T17:20:40.890500Z
1043,1983,2019-03-29T17:20:40.891000Z
1044,1943,2019-03-29T17:20:40.891500Z
1045,1887,2019-03-29T17:20:40.892000Z
1046,1871,2019-03-29T17:20:40.892500Z
1047,1815,2019-03-29T17:20:40.893000Z
1048,1828,2019-03-29T17:20:40.893500Z
1049,1924,2019-03-29T17:20:40.894000Z
1050,1954,2019-03-29T17:20:40.894500Z
1051,2001,2019-03-29T17:20:40.895000Z
1052,2004,2019-03-29T17:20:40.895500Z
1053,1945,2019-03-29T17:20:40.896000Z
1054,1909,2019-03-29T17:20:40.896500Z
1055,1885,2019-03-29T17:20:40.897000Z
1056,1886,2019-03-29T17:20:40.897500Z
1057,1919,2019-03-29T17:20:40.898000Z
1058,1936,2019-03-29T17:20:40.898500Z
1059,1920,2019-03-29T17:20:40.899000Z
1060,1941,2019-03-29T17:20:40.899500Z
1061,1957,2019-03-29T17:20:40.900000Z
1062,1977,2019-03-29T17:20:40.900500Z
1063,1957,2019-03-29T17:20:40.901000Z
1064,1949,2019-03-29T17:20:40.901500Z
1065,1963,2019-03-29T17:20:40.902000Z
1066,1963,2019-03-29T17:20:40.902500Z
1067,1959,2019-03-29T17:20:40.903000Z
1068,1952,2019-03-29T17:20:40.903500Z
1069,1902,2019-03-29T17:20:40.904000Z
1070,1873,2019-03-29T17:20:40.904500Z
1071,1844,2019-03-29T17:20:40.905000Z
1072,1876,2019-03-29T17:20:40.905500Z
1073,1922,2019-03-29T17:20:40.906000Z
1074,1957,2019-03-29T17:20:40.906500Z
1075,1949,2019-03-29T17:20:40.907000Z
1076,1927,2019-03-29T17:20:40.907500Z
1077,1942,2019-03-29T17:20:40.908000Z
1078,1943,2019-03-29T17:20:40.908500Z
1079,1950,2019-03-29T17:20:40.909000Z
1080,1917,2019-03-29T17:20:40.909500Z
1081,1892,2019-03-29T17:20:40.910000Z
1082,1900,2019-03-29T17:20:40.910500Z
1083,1958,2019-03-29T17:20:40.911000Z
1084,1979,2019-03-29T17:20:40.911500Z
1085,1959,2019-03-29T17:20:40.912000Z
1086,1902,2019-03-29T17:20:40.912500Z
1087,1852,2019-03-29T17:20:40.913000Z
1088,1834,2019-03-29T17:20:40.913500Z
1089,1881,2019-03-29T17:20:40.914000Z
1090,1948,2019-03-29T17:20:40.914500Z
1091,1990,2019-03-29T17:20:40.915000Z
1092,1997,2019-03-29T17:20:40.915500Z
1093,1956,2019-03-29T17:20:40.916000Z
1094,1938,2019-03-29T17:20:40.916500Z
1095,1917,2019-03-29T17:20:40.917000Z
1096,1876,2019-03-29T17:20:40.917500Z
1097,1865,2019-03-29T17:20:40.918000Z
1098,1889,2019-03-29T17:20:40.918500Z
1099,1977,2019-03-29T17:20:40.919000Z
1100,2074,2019-03-29T17:20:40.919500Z
1101,2095,2019-03-29T17:20:40.920000Z
1102,2046,2019-03-29T17:20:40.920500Z
1103,1955,2019-03-29T17:20:40.921000Z
1104,1890,2019-03-29T17:20:40.921500Z
1105,1849,2019-03-29T17:20:40.922000Z
1106,1847,2019-03-29T17:20:40.922500Z
1107,1887,2019-03-29T17:20:40.923000Z
1108,1929,2019-03-29T17:20:40.923500Z
1109,1975,2019-03-29T17:20:40.924000Z
1110,1988,2019-03-29T17:20:40.924500Z
1111,1933,2019-03-29T17:20:40.925000Z
1112,1874,2019-03-29T17:20:40.925500Z
1113,1830,2019-03-29T17:20:40.926000Z
1114,1875,2019-03-29T17:20:40.926500Z
1115,1984,2019-03-29T17:20:40.927000Z
1116,2035,2019-03-29T17:20:40.927500Z
1117,2022,2019-03-29T17:20:40.928000Z
1118,1931,2019-03-29T17:20:40.928500Z
1119,1834,2019-03-29T17:20:40.929000Z
1120,1771,2019-03-29T17:20:40.929500Z
1121,1788,2019-03-29T17:20:40.930000Z
1122,1876,2019-03-29T17:20:40.930500Z
1123,1955,2019-03-29T17:20:40.931000Z
1124,2044,2019-03-29T17:20:40.931500Z
1125,2098,2019-03-29T17:20:40.932000Z
1126,2066,2019-03-29T17:20:40.932500Z
1127,1962,2019-03-29T17:20:40.933000Z
1128,1834,2019-03-29T17:20:40.933500Z
1129,1782,2019-03-29T17:20:40.934000Z
1130,1789,2019-03-29T17:20:40.934500Z
1131,1829,2019-03-29T17:20:40.935000Z
1132,1888,2019-03-29T17:20:40.935500Z
1133,1954,2019-03-29T17:20:40.936000Z
1134,2011,2019-03-29T17:20:40.936500Z
1135,2050,2019-03-29T17:20:40.937000Z
1136,2039,2019-03-29T17:20:40.937500Z
1137,1975,2019-03-29T17:20:40.938000Z
1138,1867,2019-03-29T17:20:40.938500Z
1139,1785,2019-03-29T17:20:40.939000Z
1140,1807,2019-03-29T17:20:40.939500Z
1141,1873,2019-03-29T17:20:40.940000Z
1142,1953,2019-03-29T17:20:40.940500Z
1143,2012,2019-03-29T17:20:40.941000Z
1144,2024,2019-03-29T17:20:40.941500Z
1145,1973,2019-03-29T17:20:40.942000Z
1146,1930,2019-03-29T17:20:40.942500Z
1147,1924,2019-03-29T17:20:40.943000Z
1148,1927,2019-03-29T17:20:40.943500Z
1149,1911,2019-03-29T17:20:40.944000Z
1150,1911,2019-03-29T17:20:40.944500Z
1151,1938,2019-03-29T17:20:40.945000Z
1152,1935,2019-03-29T17:20:40.945500Z
1153,1912,2019-03-29T17:20:40.946000Z
1154,1895,2019-03-29T17:20:40.946500Z
1155,1913,2019-03-29T17:20:40.947000Z
1156,1950,2019-03-29T17:20:40.947500Z
1157,1991,2019-03-29T17:20:40.948000Z
1158,2006,2019-03-29T17:20:40.948500Z
1159,1989,2019-03-29T17:20:40.949000Z
1160,1932,2019-03-29T17:20:40.949500Z
1161,1900,2019-03-29T17:20:40.950000Z
1162,1886,2019-03-29T17:20:40.950500Z
1163,1877,2019-03-29T17:20:40.951000Z
1164,1849,2019-03-29T17:20:40.951500Z
1165,1906,2019-03-29T17:20:40.952000Z
1166,2025,2019-03-29T17:20:40.952500Z
1167,2123,2019-03-29T17:20:40.953000Z
1168,2123,2019-03-29T17:20:40.953500Z
1169,2008,2019-03-29T17:20:40.954000Z
1170,1831,2019-03-29T17:20:40.954500Z
1171,1692,2019-03-29T17:20:40.955000Z
1172,1683,2019-03-29T17:20:40.955500Z
1173,1770,2019-03-29T17:20:40.956000Z
1174,1932,2019-03-29T17:20:40.956500Z
1175,2062,2019-03-29T17:20:40.957000Z
1176,2122,2019-03-29T17:20:40.957500Z
1177,2113,2019-03-29T17:20:40.958000Z
1178,2034,2019-03-29T17:20:40.958500Z
1179,1908,2019-03-29T17:20:40.959000Z
1180,1795,2019-03-29T17:20:40.959500Z
1181,1788,2019-03-29T17:20:40.960000Z
1182,1872,2019-03-29T17:20:40.960500Z
1183,1966,2019-03-29T17:20:40.961000Z
1184,2005,2019-03-29T17:20:40.961500Z
1185,1990,2019-03-29T17:20:40.962000Z
1186,1934,2019-03-29T17:20:40.962500Z
1187,1902,2019-03-29T17:20:40.963000Z
1188,1909,2019-03-29T17:20:40.963500Z
1189,1906,2019-03-29T17:20:40.964000Z
1190,1928,2019-03-29T17:20:40.964500Z
1191,1944,2019-03-29T17:20:40.965000Z
1192,1946,2019-03-29T17:20:40.965500Z
1193,1918,2019-03-29T17:20:40.966000Z
1194,1869,2019-03-29T17:20:40.966500Z
1195,1843,2019-03-29T17:20:40.967000Z
1196,1850,2019-03-29T17:20:40.967500Z
1197,1913,2019-03-29T17:20:40.968000Z
1198,1988,2019-03-29T17:20:40.968500Z
1199,2059,2019-03-29T17:20:40.969000Z
1200,2025,2019-03-29T17:20:40.969500Z
1201,1964,2019-03-29T17:20:40.970000Z
1202,1905,2019-03-29T17:20:40.970500Z
1203,1861,2019-03-29T17:20:40.971000Z
1204,1847,2019-03-29T17:20:40.971500Z
1205,1852,2019-03-29T17:20:40.972000Z
